Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    EXTENDS
    FINAL
    IMPLEMENTS
    QMARK_DOT
    SQUOTE
    SWITCH
    THEN

Grammar

Rule 0     S' -> program
    MAIN            reduce using rule 31 (primitive_type -> INT .)
    MAXSIGN         reduce using rule 31 (primitive_type -> INT .)
    COMMA           reduce using rule 31 (primitive_type -> INT .)
    DOT             reduce using rule 31 (primitive_type -> INT .)
    NULLCOALESCING  reduce using rule 31 (primitive_type -> INT .)
    AND             reduce using rule 31 (primitive_type -> INT .)
    OR              reduce using rule 31 (primitive_type -> INT .)
    EQEQ            reduce using rule 31 (primitive_type -> INT .)
    NEQ             reduce using rule 31 (primitive_type -> INT .)
    MINSIGN         reduce using rule 31 (primitive_type -> INT .)
    MINSIGNEQ       reduce using rule 31 (primitive_type -> INT .)
    MAXSIGNEQ       reduce using rule 31 (primitive_type -> INT .)
    IS              reduce using rule 31 (primitive_type -> INT .)
    PLUSPLUS        reduce using rule 31 (primitive_type -> INT .)
    MINUSMINUS      reduce using rule 31 (primitive_type -> INT .)
    LBRACKET        reduce using rule 31 (primitive_type -> INT .)
    LPAREN          reduce using rule 31 (primitive_type -> INT .)
    NOT             reduce using rule 31 (primitive_type -> INT .)
    PLUS            reduce using rule 31 (primitive_type -> INT .)
    MINUS           reduce using rule 31 (primitive_type -> INT .)
    TIMES           reduce using rule 31 (primitive_type -> INT .)
    DIVIDE          reduce using rule 31 (primitive_type -> INT .)
    INTDIV          reduce using rule 31 (primitive_type -> INT .)
    MODULE          reduce using rule 31 (primitive_type -> INT .)
    EQUALS          reduce using rule 31 (primitive_type -> INT .)
    PLUSEQ          reduce using rule 31 (primitive_type -> INT .)
    MINUSEQ         reduce using rule 31 (primitive_type -> INT .)
    TIMESEQ         reduce using rule 31 (primitive_type -> INT .)
    DIVEQ           reduce using rule 31 (primitive_type -> INT .)
    NULLASSIGN      reduce using rule 31 (primitive_type -> INT .)
    SEMICOLON       reduce using rule 31 (primitive_type -> INT .)
    RBRACKET        reduce using rule 31 (primitive_type -> INT .)
    RPAREN          reduce using rule 31 (primitive_type -> INT .)
    COLON           reduce using rule 31 (primitive_type -> INT .)
    RBRACE          reduce using rule 31 (primitive_type -> INT .)


state 19

    (32) primitive_type -> DOUBLE .

    QMARK           reduce using rule 32 (primitive_type -> DOUBLE .)
    ID              reduce using rule 32 (primitive_type -> DOUBLE .)
    MAIN            reduce using rule 32 (primitive_type -> DOUBLE .)
    MAXSIGN         reduce using rule 32 (primitive_type -> DOUBLE .)
    COMMA           reduce using rule 32 (primitive_type -> DOUBLE .)
    DOT             reduce using rule 32 (primitive_type -> DOUBLE .)
    NULLCOALESCING  reduce using rule 32 (primitive_type -> DOUBLE .)
    AND             reduce using rule 32 (primitive_type -> DOUBLE .)
    OR              reduce using rule 32 (primitive_type -> DOUBLE .)
    EQEQ            reduce using rule 32 (primitive_type -> DOUBLE .)
    NEQ             reduce using rule 32 (primitive_type -> DOUBLE .)
    MINSIGN         reduce using rule 32 (primitive_type -> DOUBLE .)
    MINSIGNEQ       reduce using rule 32 (primitive_type -> DOUBLE .)
    MAXSIGNEQ       reduce using rule 32 (primitive_type -> DOUBLE .)
    IS              reduce using rule 32 (primitive_type -> DOUBLE .)
    PLUSPLUS        reduce using rule 32 (primitive_type -> DOUBLE .)
    MINUSMINUS      reduce using rule 32 (primitive_type -> DOUBLE .)
    LBRACKET        reduce using rule 32 (primitive_type -> DOUBLE .)
    LPAREN          reduce using rule 32 (primitive_type -> DOUBLE .)
    NOT             reduce using rule 32 (primitive_type -> DOUBLE .)
    PLUS            reduce using rule 32 (primitive_type -> DOUBLE .)
    MINUS           reduce using rule 32 (primitive_type -> DOUBLE .)
    TIMES           reduce using rule 32 (primitive_type -> DOUBLE .)
    DIVIDE          reduce using rule 32 (primitive_type -> DOUBLE .)
    INTDIV          reduce using rule 32 (primitive_type -> DOUBLE .)
    MODULE          reduce using rule 32 (primitive_type -> DOUBLE .)
    EQUALS          reduce using rule 32 (primitive_type -> DOUBLE .)
    PLUSEQ          reduce using rule 32 (primitive_type -> DOUBLE .)
    MINUSEQ         reduce using rule 32 (primitive_type -> DOUBLE .)
    TIMESEQ         reduce using rule 32 (primitive_type -> DOUBLE .)
    DIVEQ           reduce using rule 32 (primitive_type -> DOUBLE .)
    NULLASSIGN      reduce using rule 32 (primitive_type -> DOUBLE .)
    SEMICOLON       reduce using rule 32 (primitive_type -> DOUBLE .)
    RBRACKET        reduce using rule 32 (primitive_type -> DOUBLE .)
    RPAREN          reduce using rule 32 (primitive_type -> DOUBLE .)
    COLON           reduce using rule 32 (primitive_type -> DOUBLE .)
    RBRACE          reduce using rule 32 (primitive_type -> DOUBLE .)


state 20

    (33) primitive_type -> STRING .

    QMARK           reduce using rule 33 (primitive_type -> STRING .)
    ID              reduce using rule 33 (primitive_type -> STRING .)
    MAIN            reduce using rule 33 (primitive_type -> STRING .)
    MAXSIGN         reduce using rule 33 (primitive_type -> STRING .)
    COMMA           reduce using rule 33 (primitive_type -> STRING .)
    DOT             reduce using rule 33 (primitive_type -> STRING .)
    NULLCOALESCING  reduce using rule 33 (primitive_type -> STRING .)
    AND             reduce using rule 33 (primitive_type -> STRING .)
    OR              reduce using rule 33 (primitive_type -> STRING .)
    EQEQ            reduce using rule 33 (primitive_type -> STRING .)
    NEQ             reduce using rule 33 (primitive_type -> STRING .)
    MINSIGN         reduce using rule 33 (primitive_type -> STRING .)
    MINSIGNEQ       reduce using rule 33 (primitive_type -> STRING .)
    MAXSIGNEQ       reduce using rule 33 (primitive_type -> STRING .)
    IS              reduce using rule 33 (primitive_type -> STRING .)
    PLUSPLUS        reduce using rule 33 (primitive_type -> STRING .)
    MINUSMINUS      reduce using rule 33 (primitive_type -> STRING .)
    LBRACKET        reduce using rule 33 (primitive_type -> STRING .)
    LPAREN          reduce using rule 33 (primitive_type -> STRING .)
    NOT             reduce using rule 33 (primitive_type -> STRING .)
    PLUS            reduce using rule 33 (primitive_type -> STRING .)
    MINUS           reduce using rule 33 (primitive_type -> STRING .)
    TIMES           reduce using rule 33 (primitive_type -> STRING .)
    DIVIDE          reduce using rule 33 (primitive_type -> STRING .)
    INTDIV          reduce using rule 33 (primitive_type -> STRING .)
    MODULE          reduce using rule 33 (primitive_type -> STRING .)
    EQUALS          reduce using rule 33 (primitive_type -> STRING .)
    PLUSEQ          reduce using rule 33 (primitive_type -> STRING .)
    MINUSEQ         reduce using rule 33 (primitive_type -> STRING .)
    TIMESEQ         reduce using rule 33 (primitive_type -> STRING .)
    DIVEQ           reduce using rule 33 (primitive_type -> STRING .)
    NULLASSIGN      reduce using rule 33 (primitive_type -> STRING .)
    SEMICOLON       reduce using rule 33 (primitive_type -> STRING .)
    RBRACKET        reduce using rule 33 (primitive_type -> STRING .)
    RPAREN          reduce using rule 33 (primitive_type -> STRING .)
    COLON           reduce using rule 33 (primitive_type -> STRING .)
    RBRACE          reduce using rule 33 (primitive_type -> STRING .)


state 21

    (34) primitive_type -> BOOL .

    QMARK           reduce using rule 34 (primitive_type -> BOOL .)
    ID              reduce using rule 34 (primitive_type -> BOOL .)
    MAIN            reduce using rule 34 (primitive_type -> BOOL .)
    MAXSIGN         reduce using rule 34 (primitive_type -> BOOL .)
    COMMA           reduce using rule 34 (primitive_type -> BOOL .)
    DOT             reduce using rule 34 (primitive_type -> BOOL .)
    NULLCOALESCING  reduce using rule 34 (primitive_type -> BOOL .)
    AND             reduce using rule 34 (primitive_type -> BOOL .)
    OR              reduce using rule 34 (primitive_type -> BOOL .)
    EQEQ            reduce using rule 34 (primitive_type -> BOOL .)
    NEQ             reduce using rule 34 (primitive_type -> BOOL .)
    MINSIGN         reduce using rule 34 (primitive_type -> BOOL .)
    MINSIGNEQ       reduce using rule 34 (primitive_type -> BOOL .)
    MAXSIGNEQ       reduce using rule 34 (primitive_type -> BOOL .)
    IS              reduce using rule 34 (primitive_type -> BOOL .)
    PLUSPLUS        reduce using rule 34 (primitive_type -> BOOL .)
    MINUSMINUS      reduce using rule 34 (primitive_type -> BOOL .)
    LBRACKET        reduce using rule 34 (primitive_type -> BOOL .)
    LPAREN          reduce using rule 34 (primitive_type -> BOOL .)
    NOT             reduce using rule 34 (primitive_type -> BOOL .)
    PLUS            reduce using rule 34 (primitive_type -> BOOL .)
    MINUS           reduce using rule 34 (primitive_type -> BOOL .)
    TIMES           reduce using rule 34 (primitive_type -> BOOL .)
    DIVIDE          reduce using rule 34 (primitive_type -> BOOL .)
    INTDIV          reduce using rule 34 (primitive_type -> BOOL .)
    MODULE          reduce using rule 34 (primitive_type -> BOOL .)
    EQUALS          reduce using rule 34 (primitive_type -> BOOL .)
    PLUSEQ          reduce using rule 34 (primitive_type -> BOOL .)
    MINUSEQ         reduce using rule 34 (primitive_type -> BOOL .)
    TIMESEQ         reduce using rule 34 (primitive_type -> BOOL .)
    DIVEQ           reduce using rule 34 (primitive_type -> BOOL .)
    NULLASSIGN      reduce using rule 34 (primitive_type -> BOOL .)
    SEMICOLON       reduce using rule 34 (primitive_type -> BOOL .)
    RBRACKET        reduce using rule 34 (primitive_type -> BOOL .)
    RPAREN          reduce using rule 34 (primitive_type -> BOOL .)
    COLON           reduce using rule 34 (primitive_type -> BOOL .)
    RBRACE          reduce using rule 34 (primitive_type -> BOOL .)


state 22

    (35) primitive_type -> VOID .

    QMARK           reduce using rule 35 (primitive_type -> VOID .)
    ID              reduce using rule 35 (primitive_type -> VOID .)
    MAIN            reduce using rule 35 (primitive_type -> VOID .)
    MAXSIGN         reduce using rule 35 (primitive_type -> VOID .)
    COMMA           reduce using rule 35 (primitive_type -> VOID .)
    DOT             reduce using rule 35 (primitive_type -> VOID .)
    NULLCOALESCING  reduce using rule 35 (primitive_type -> VOID .)
    AND             reduce using rule 35 (primitive_type -> VOID .)
    OR              reduce using rule 35 (primitive_type -> VOID .)
    EQEQ            reduce using rule 35 (primitive_type -> VOID .)
    NEQ             reduce using rule 35 (primitive_type -> VOID .)
    MINSIGN         reduce using rule 35 (primitive_type -> VOID .)
    MINSIGNEQ       reduce using rule 35 (primitive_type -> VOID .)
